Team_ID,Team,Team_Short_Name,Team_Founded,Manager_ID,Manager_First_Name,Manager_Last_Name,Player_ID,First_Name,Last_Name,Shirt_Number,Position,Date_Of_Birth,Nationality
1,Real Betis,BET,110,1,Manuel,Pellegrini,1,Marc,Bartra,15,Defender,23,ES
2,Sevilla FC,SEV,119,2,Julen,Lopetegui,2,Sergio,Ramos,4,Defender,21,ES
3,Real Madrid,RMA,115,3,Carlo,Ancelotti,3,Dani,Carvajal,2,Defender,28,ES
4,Athletico de Madrid,ATM,100,4,Diego,Simeone,4,Josï¿½ Ignacio,Fernandez Iglesias,6,Defender,21,ES
5,RCD Mallorca,MLL,104,5,Marcelino,Garcï¿½a Toral,5,Gabriel Armando,de Abreu,4,Defender,21,BR
6,Villarreal CF,VIL,117,6,Ernesto,Valverde,6,Jaume,Costa,11,Defender,26,ES
7,Athletic Club,ATH,111,7,Rubï¿½n,Baraja,7,Alberto,Moreno,18,Defender,21,ES
8,Valencia CF,VAL,123,8,Miguel,ï¿½ngel Sï¿½nchez,8,Yuri,Berchiche,17,Defender,23,ES
9,Girona FC,GIR,108,9,Rafael,Benï¿½tez,9,ï¿½scar,De Marcos,18,Defender,27,ES
10,RC Celta,CEL,109,10,Josï¿½,Bordalï¿½s,10,Dimitri,Foulquier,20,Defender,27,GP
11,Getafe CF,GET,116,11,Sergio,Gonzï¿½lez,11,Juan Pedro,Ramirez Lopez,15,Defender,21,ES
12,Cï¿½diz CF,CAD,113,12,Iï¿½igo,Pï¿½rez,12,Josï¿½,Gimï¿½nez,2,Defender,25,UY
13,Rayo Vallecano,RAY,112,13,Alexander,Medina,13,Josï¿½,Gayï¿½,14,Defender,23,ES
14,Granada CF,GRA,122,14,Jagoba,Arrasate,14,Kiko,Femenï¿½a,17,Defender,28,ES
15,CA Osasuna,OSA,123,15,Imanol,Alguacil,15,Javier,Manquillo,22,Defender,28,ES
16,Real Sociedad,RSO,123,16,Luis,Garcï¿½a,16,Diego,Rico,16,Defender,20,ES
17,Deportivo Alavï¿½s,ALA,105,17,Garcï¿½a,Pimienta,17,Joseba,Zaldï¿½a,2,Defender,28,ES
18,UD Las Palmas,LPA,113,18,Gaizka,Garitano,18,Florian,Lejeune,24,Defender,28,FR
19,UD Almerï¿½a,ALM,106,19,Alessio,Lisci,19,Jesï¿½s,Vallejo,5,Defender,28,ES
20,CD Mirandï¿½s,MIR,107,20,Xavier,Hernï¿½ndez Creus,20,David,Garcï¿½a,5,Defender,23,ES
21,FC Barcelona,BAR,109,21,Rubï¿½n,Albï¿½s,21,Jorge,Merï¿½,22,Defender,20,ES
22,Real Valladolid CF,VLL,100,22,Miguel,ï¿½lvarez,22,Unai,Garcï¿½a,4,Defender,23,ES
23,Albacete BP,ALB,122,23,Sebastiï¿½n,Beccacece,23,Eric,Bailly,12,Defender,21,CI
24,Villarreal B,VIL,124,24,Sergio,Gonzalez,24,Djenï¿½,Dakonam,2,Defender,22,TG
25,Elche CF,ELC,112,25,Xabi,Alonso,25,Aritz,Elustondo,6,Defender,23,ES
26,Bayer 04,LVK,113,26,Josï¿½,Bordalï¿½s,26,Rubï¿½n,Duarte,3,Defender,21,ES
27,Bournemouth,BOU,103,27,Iï¿½igo,Pï¿½rez,27,Kevin,Vï¿½zquez,20,Defender,28,ES
28,CD LeganÃ©s,LEG,112,28,Xavier,Hernï¿½ndez Creus,28,Antonio,Raï¿½llo,21,Defender,23,ES
29,Brighton,BHA,111,29,Miguel,ï¿½ngel Sï¿½nchez,29,Ignasi,Miquel,14,Defender,21,ES
30,FC Bayern,BAY,109,30,Rafael,Benï¿½tez,30,Stefan,Savic,15,Defender,21,ME
31,FC Andorra,AND,117,31,Andoni,Iraola,31,ï¿½ï¿½igo,Lekue,15,Defender,22,ES
1,,,,32,Borja,Jimï¿½nez,32,Germï¿½n,Pezzella,6,Defender,24,AR
12,,,,33,Luis,Garcï¿½a,33,Iza,Carcelï¿½n,20,Defender,30,ES
12,,,,34,Roberto,De Zerbi,34,Rafael,Jimï¿½nez Jarque,3,Defender,30,ES
4,,,,35,Thomas,Tuchel,35,Mario,Hermoso,22,Defender,29,ES
7,,,,36,Eder,Sarabia,36,Yeray,ï¿½lvarez,5,Defender,28,ES
3,,,,37,Miguel,ï¿½lvarez,37,Antonio,Rï¿½diger,22,Defender,29,DE
3,,,,38,Gaizka,Ancelotti,38,David,Alaba,4,Defender,30,AT
1,,,,39,Josï¿½,Garitano,39,Hï¿½ctor,Bellerï¿½n,2,Defender,28,ES
5,,,,40,Garcï¿½a,Bordalï¿½s,40,Pablo,Maffeo,15,Defender,30,AR
2,,,,41,Luis,Pimienta,41,Jesï¿½s,Navas,16,Defender,20,ES
9,,,,42,Imanol,Garcï¿½a,42,Daley,Blind,17,Defender,21,NL
18,,,,43,Xavier,Alguacil,43,Daley,Sinkgraven,18,Defender,20,NL
16,,,,44,Carlo,Hernï¿½ndez Creus,44,Kieran,Tierney,17,Defender,22,GB
6,,,,45,Rafael,Ancelotti,45,Raï¿½l,Albiol,3,Defender,24,HAR
1,,,,46,Borja,Benï¿½tez,46,Sokratis,Papastathopoulos,19,Defender,29,GR
13,,,,47,Luis,Jimï¿½nez,47,Aridane,Hernï¿½ndez,5,Defender,30,ES
16,,,,48,Gaizka,Garcï¿½a,48,ï¿½lvaro,Odriozola,2,Defender,27,ES
5,,,,49,Jagoba,Garitano,49,Antonio,Latorre Grueso,3,Defender,26,ES
8,,,,50,Luis,Garitano,50,Mouctar,Diakhaby,4,Defender,25,GN
14,,,,51,Rubï¿½n,Arrasate,51,Martin,Hongla,6,Defender,28,CM
18,,,,52,Sebastiï¿½n,Garcï¿½a,52,Eric,Curbelo,6,Defender,27,ES
10,,,,53,Alessio,Baraja,53,Unai,Nï¿½ï¿½ez,4,Defender,25,ES
2,,,,54,Xavier,Baraja,54,Marcos,Acuï¿½a,19,Defender,28,AR
17,,,,55,Juan,Ancelotti,55,Andoni,Gorosabel,2,Defender,20,ES
19,,,,56,Speedy,Gonzalez,56,Juan,Brandï¿½riz Movilla,21,Defender,27,ES
14,,,,,,,57,Miguel,Rubio,4,Defender,24,ES
19,,,,,,,58,ï¿½lex,Centelles,20,Defender,27,ES
15,,,,,,,59,Alejandro,Catena,24,Defender,25,ES
11,,,,,,,60,Domingos de Sousa,Coutinho Meneses Duarte,6,Defender,22,PT
15,,,,,,,61,Juan Cruz,ï¿½lvaro Armada,3,Defender,30,ES
17,,,,,,,62,Abdel,Abqar,5,Defender,29,MA
10,,,,,,,63,Joseph,Aidoo,15,Defender,27,GH
16,,,,,,,64,Hamari,Traorï¿½,18,Defender,29,ML
2,,,,,,,65,Adriï¿½,Pedrosa,3,Defender,25,ES
8,,,,,,,66,Hugo,Guillamï¿½n,6,Defender,27,ES
9,,,,,,,67,Valery,Fernï¿½ndez,11,Defender,24,ES
13,,,,,,,68,Martï¿½n,Pascual,4,Defender,28,ES
13,,,,,,,69,Alfonso,Espino,12,Defender,24,UY
17,,,,,,,70,ï¿½lex,Sola,7,Defender,26,ES
18,,,,,,,71,Sergi,Cardona,3,Defender,26,ES
18,,,,,,,72,ï¿½lex,Suï¿½rez,4,Defender,30,ES
11,,,,,,,73,Omar,Alderete,15,Defender,25,PY
9,,,,,,,74,Miguel,Gutiï¿½rrez,3,Defender,20,ES
19,,,,,,,75,Cï¿½sar,Montes,22,Defender,21,MX
20,,,,,,,76,Houboulang,Mendes,17,Defender,23,GW
19,,,,,,,77,Aleksandar,Radovanovic,16,Defender,20,RS
21,,,,,,,78,Alejandro,Balde,3,Defender,22,ES
22,,,,,,,79,Cï¿½sar,Tï¿½rrega,34,Defender,22,ES
23,,,,,,,80,Kaiky,Fernandes Melo,15,Defender,23,BR
24,,,,,,,81,Carlos,Romero,18,Defender,22,ES
21,,,,,,,82,Hï¿½ctor,Fort,39,Defender,30,ES
21,,,,,,,83,Pau,Cubarsï¿½,33,Defender,30,ES
25,,,,,,,84,David,Lï¿½pez,35,Defender,29,ES
4,,,,,,,85,ï¿½lvaro,Morata,19,Forward,30,ES
6,,,,,,,86,Josï¿½ Luis,Morales,15,Forward,22,ES
6,,,,,,,87,Gerard,Moreno,7,Forward,21,ES
5,,,,,,,88,Abdï¿½n,Prats,9,Forward,29,ES
1,,,,,,,89,Ayoze,Pï¿½rez,10,Forward,25,ES
17,,,,,,,90,Kike,Garcï¿½a,15,Forward,20,ES
7,,,,,,,91,Iker,Muniain,10,Forward,29,ES
18,,,,,,,92,Sandro,Ramï¿½rez,9,Forward,30,ES
19,,,,,,,93,Leonardo Micali,Carrilho Baptistï¿½o,12,Forward,30,BR
9,,,,,,,94,Cristhian,Stuani,7,Forward,24,UY
12,,,,,,,95,Juan Miguel,Jimï¿½nez Lï¿½pez,9,Forward,27,ES
19,,,,,,,96,Jonathan,Viera,8,Forward,26,ES
4,,,,,,,97,Antoine,Griezmann,7,Forward,26,FR
12,,,,,,,98,Roger,Martï¿½,21,Forward,24,ES
2,,,,,,,99,Jesï¿½s Joaquï¿½n,Fernï¿½ndez Sï¿½enz de la Torre,7,Forward,23,ES
15,,,,,,,100,Rubï¿½n,Garcï¿½a,14,Forward,28,ES
3,,,,,,,101,Lucas,Vï¿½zquez,17,Forward,25,ES
13,,,,,,,102,Raï¿½l,de Tomï¿½s,22,Forward,20,ES
18,,,,,,,103,Munir,El Haddadi,17,Forward,30,MA
16,,,,,,,104,Carlos,Fernï¿½ndez,9,Forward,21,ES
2,,,,,,,105,Mariano,Dï¿½az,12,Forward,26,DO
1,,,,,,,106,Willian Josï¿½,Da Silva,12,Forward,29,BR
11,,,,,,,107,Jaime,Mata,7,Forward,22,ES
10,,,,,,,108,Iago,Aspas,10,Forward,26,ES
15,,,,,,,109,Rubï¿½n,Peï¿½a,15,Forward,22,ES
7,,,,,,,110,Alex,Berenguer,7,Forward,27,ES
22,,,,,,,111,ï¿½lvaro,Negredo,21,Forward,20,ES
26,,,,,,,112,Borja,Iglesias,9,Forward,24,ES
11,,,,,,,113,Borja,Mayoral,19,Forward,28,ES
22,,,,,,,114,Mamadou,Sylla,7,Forward,30,SN
13,,,,,,,115,Josï¿½,Pozo,6,Forward,24,ES
21,,,,,,,116,Robert,Lewandowski,9,Forward,26,PL
14,,,,,,,117,Josï¿½,Callejï¿½n,9,Forward,28,ES
16,,,,,,,118,Mikel,Oyarzabal,10,Forward,22,ES
22,,,,,,,119,Amath,Ndiaye,19,Forward,23,SN
3,,,,,,,120,Josï¿½ Luis,Sanmartï¿½n Mato,14,Forward,28,ES
9,,,,,,,121,Viktor,Tsygankov,8,Forward,23,UA
10,,,,,,,122,Franco,Cervi,11,Forward,27,AR
27,,,,,,,123,Enes,ï¿½nal,26,Forward,29,TR
5,,,,,,,124,Nemanja,Radonjic,23,Forward,22,RS
21,,,,,,,125,Raphael,Dias Belloli,11,Forward,26,BR
8,,,,,,,126,Hugo,Duro,9,Forward,24,ES
14,,,,,,,127,Lucas,Boyï¿½,7,Forward,23,AR
28,,,,,,,128,Miguel,de la Fuente,9,Forward,20,ES
21,,,,,,,129,Joï¿½o,Fï¿½lix Sequeira,14,Forward,27,PT
8,,,,,,,130,Alberto,Marï¿½,22,Forward,29,ES
